Journal,Ti,Zr,Mn,Co,Cr,V,Ni,Sn,Al,C,Mg,Gd,Fe,B (Boron),Cu,Mo,W,La,Si,Nb,Ce,Y,B,A,B/A,ΔH,ΔS,C14,C15,wt%
1,1,0,0.85,0,1,0.05,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,2,1,2,14.7,93.7,100,0,
1,1,0,0.7,0,1,0.1,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,2,1,2,17.7,101,100,0,
1,1,0,0.55,0,1,0.15,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,2,1,2,18.6,99.9,100,0,
1,1,0,0.4,0,1,0.2,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,2,1,2,20.2,103,100,0,
1,0.95959596,0.04040404,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,15.1,93,100,0,
1,0.95,0.05,0.888888889,0,1.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,16.5,93.1,100,0,
1,0.85,0.15,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,20.4,102.4,100,0,
1,0.85,0.15,0.888888889,0,1.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,21.5,101,100,0,
2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,28.76,114.7,100,0,1.61
2,0.9,0.1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,31.7,112.6,100,0,1.68
2,0.85,0.15,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,32.6,112.1,100,0,1.81
2,0.8,0.2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,33.8,111.8,100,0,1.9
2,0.85,0.15,1,0,0.95,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,2,1,2,32.5,115.2,100,0,1.88
2,0.85,0.15,1,0,0.9,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,2,1,2,30.8,106.4,100,0,1.78
2,0.85,0.15,1,0,0.85,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,2,1,2,28.3,100.9,100,0,1.67
